intent,question,slots
parking_location_recommendation,장기 주차장,"{""facility_name"": ""주차장"", ""parking_lot"": ""주차장"", ""parking_type"": ""장기"", ""topic"": [""장기 주차장""]}"
parking_location_recommendation,단기 주차장,"{""facility_name"": ""주차장"", ""parking_lot"": ""주차장"", ""parking_type"": ""단기"", ""topic"": [""단기 주차장""]}"
parking_location_recommendation,주차장 위치,"{""facility_name"": ""주차장"", ""parking_lot"": ""주차장"", ""topic"": [""주차장 위치""]}"
parking_location_recommendation,주차장 거리,"{""facility_name"": ""주차장"", ""parking_lot"": ""주차장"", ""topic"": [""주차장 거리""]}"
parking_location_recommendation,주차장 터미널,"{""facility_name"": ""주차장"", ""parking_lot"": ""주차장"", ""topic"": [""주차장 터미널""]}"
parking_walk_time_info,도보,"{""topic"": [""도보""]}"
parking_walk_time_info,도보 시간,"{""topic"": [""도보 시간""]}"
parking_walk_time_info,도보 거리,"{""topic"": [""도보 거리""]}"
parking_walk_time_info,주차장 도보,"{""facility_name"": ""주차장"", ""parking_lot"": ""주차장"", ""topic"": [""주차장 도보""]}"
parking_walk_time_info,주차장 카운터 도보,"{""facility_name"": ""주차장"", ""parking_lot"": ""주차장"", ""topic"": [""주차장 카운터 도보""]}"
regular_schedule_query,정기 운항,"{""topic"": [""정기 운항""]}"
regular_schedule_query,정기 항공편,"{""topic"": [""정기 항공편""]}"
regular_schedule_query,매일 운항,"{""topic"": [""매일 운항""]}"
regular_schedule_query,정기 운항 시간,"{""topic"": [""정기 운항 시간""]}"
regular_schedule_query,정기 스케줄,"{""topic"": [""정기 스케줄""]}"
transfer_info,환승 정보,"{""topic"": [""환승 정보""]}"
transfer_info,환승 절차,"{""topic"": [""환승 절차""]}"
transfer_info,환승 시간,"{""topic"": [""환승 시간""]}"
transfer_info,환승객,"{""topic"": [""환승객""]}"
transfer_info,환승,"{""topic"": [""환승""]}"
transfer_info,환승 심사,"{""topic"": [""환승 심사""]}"
transfer_route_guide,환승 경로,"{""topic"": [""환승 경로""]}"
transfer_route_guide,환승 방법,"{""topic"": [""환승 방법""]}"
transfer_route_guide,셔틀트레인,"{""topic"": [""셔틀트레인""]}"
transfer_route_guide,환승 게이트,"{""topic"": [""환승 게이트""]}"
transfer_route_guide,셔틀,"{""topic"": [""셔틀""]}"
transfer_route_guide,환승,"{""topic"": [""환승""]}"
airport_info,공항 정보,"{""topic"": [""공항 정보""]}"
airport_info,공항 코드,"{""topic"": [""공항 코드""]}"
airport_info,공항 이름,"{""topic"": [""공항 이름""]}"
airport_info,공항 위치,"{""topic"": [""공항 위치""]}"
airport_info,어느 나라,"{""topic"": [""어느 나라""]}"
parking_availability_query,주차장 혼잡도,"{""facility_name"": ""주차장"", ""parking_lot"": ""주차장"", ""availability_status"": ""혼잡"", ""topic"": [""주차장 혼잡도""]}"
facility_guide,시설,"{""facility_name"": ""시설"", ""topic"": [""시설""]}"
parking_walk_time_info,주차장 도보시간,"{""facility_name"": ""주차장"", ""parking_lot"": ""주차장"", ""topic"": [""주차장 도보시간""]}"
parking_walk_time_info,도보시간,"{""topic"": [""도보시간""]}"
baggage_rule_query,세관,"{""topic"": [""세관""]}"
parking_location_recommendation,주차할 곳,"{""topic"": [""주차할 곳""]}"
parking_location_recommendation,주차,"{""topic"": [""주차""]}"
regular_schedule_query,정기,"{""topic"": [""정기""]}"
regular_schedule_query,정기편,"{""topic"": [""정기편""]}"
parking_availability_query,주차할,"{""topic"": [""주차할""]}"
parking_fee_info,주차료,"{""topic"": [""주차료""]}"
,,{}
